code,label,type,min,max,step,description,direct,category,active,has_team,overall,home,away,id,inplay_only
cards_against_1h_avg,Cards Against (1H AVG),avg,0,15,1,The average number of total cards CONCEDED AGAINST this team in the 1st half.,,cards,1,,cards_against_1h_overall_avg,cards_against_1h_home_avg,cards_against_1h_away_avg,1,
cards_against_2h_avg,Cards Against (2H AVG),avg,0,15,1,The average number of total corners in the 2nd half.,,cards,1,,cards_against_2h_overall_avg,cards_against_2h_home_avg,cards_against_2h_away_avg,2,
cards_against_avg,Cards Against (AVG),avg,0,15,1,The average number of total cards FOR team,,cards,1,,cards_against_overall_avg,cards_against_home_avg,cards_against_away_avg,3,
cards_for_1h_avg,Cards For (1H AVG),avg,0,15,1,The average number of total cards CONCEIVED FOR this team in the 1st half.,,cards,1,,cards_for_1h_overall_avg,cards_for_1h_home_avg,cards_for_1h_away_avg,4,
cards_for_2h_avg,Cards For (2H AVG),avg,0,15,1,The average number of total cards CONCEIVED FOR this team in the 2nd half.,,cards,1,,cards_for_2h_overall_avg,cards_for_2h_home_avg,cards_for_2h_away_avg,5,
cards_for_avg,Cards For (AVG),avg,0,15,1,The average number of total cards FOR team,,cards,1,,cards_for_overall_avg,cards_for_home_avg,cards_for_away_avg,6,
cards_total_1h_avg,Cards Total (1H AVG),avg,0,15,1,The average number of total cards in the 1st half,,cards,1,,cards_total_1h_overall_avg,cards_total_1h_home_avg,cards_total_1h_away_avg,7,
cards_total_2h_avg,Cards Total (2H AVG),avg,0,15,1,The average number of total cards in 2nd half.,,cards,1,,cards_total_2h_overall_avg,cards_total_2h_home_avg,cards_total_2h_away_avg,8,
cards_total_avg,Cards Total (AVG),avg,0,15,1,The average number of total Cards,,cards,1,,cards_total_overall_avg,cards_total_home_avg,cards_total_away_avg,9,
o05_cards_against_1h_per,+0.5 1H Cards Against %,per,0,100,1,Percentage of matches where the Total Cards ended with 1 card or above CONCEDED AGAINST this team.,,cards,1,,o05_cards_against_1h_overall_per,o05_cards_against_1h_home_per,o05_cards_against_1h_away_per,10,
o05_cards_for_1h_per,+0.5 1H Cards For %,per,0,100,1,Percentage of matches where the Total Cards ended with 1 card or above CONCEIVED FOR this team.,,cards,1,,o05_cards_for_1h_overall_per,o05_cards_for_1h_home_per,o05_cards_for_1h_away_per,11,
o05_cards_against_2h_per,+0.5 2H Cards Against %,per,0,100,1,Percentage of matches where the Total cards CONCEDED AGAINST this team ended with 1 card or above in the 2nd half,,cards,1,,o05_cards_against_2h_overall_per,o05_cards_against_2h_home_per,o05_cards_against_2h_away_per,12,
o05_cards_for_2h_per,+0.5 2H Cards For %,per,0,100,1,Percentage of matches where the Total cards ended with 1 card or above in the 2nd half,,cards,1,,o05_cards_for_2h_overall_per,o05_cards_for_2h_home_per,o05_cards_for_2h_away_per,13,
o05_cards_against_per,+0.5 Cards Against %,per,0,100,1,Percentage of matches where the Total Cards CONCEDED AGAINST this team ended with 2 cards or above,,cards,1,,o05_cards_against_overall_per,o05_cards_against_home_per,o05_cards_against_away_per,14,
o05_cards_for_per,+0.5 Cards For %,per,0,100,1,Percentage of matches where the Total Cards CONCEIVED FOR this team ended with 1 card or above.,,cards,1,,o05_cards_for_overall_per,o05_cards_for_home_per,o05_cards_for_away_per,15,
o15_cards_against_1h_per,+1.5 1H Cards Against %,per,0,100,1,Percentage of matches where the Total Cards ended with 2 cards or above CONCEDED AGAINST this team.,,cards,1,,o15_cards_against_1h_overall_per,o15_cards_against_1h_home_per,o15_cards_against_1h_away_per,16,
o15_cards_for_1h_per,+1.5 1H Cards For %,per,0,100,1,Percentage of matches where the Total Cards ended with 2 cards or above CONCEIVED FOR this team.,,cards,1,,o15_cards_for_1h_overall_per,o15_cards_for_1h_home_per,o15_cards_for_1h_away_per,17,
o15_cards_against_2h_per,+1.5 2H Cards Against %,per,0,100,1,Percentage of matches where the Total Cards ended with 2 cards and above CONCEDED AGAINST this team.,,cards,1,,o15_cards_against_2h_overall_per,o15_cards_against_2h_home_per,o15_cards_against_2h_away_per,18,
o15_cards_for_2h_per,+1.5 2H Cards For %,per,0,100,1,Percentage of matches where the Total cards CONCEIVED FOR this team ended with 2 cards or above in the 2nd half,,cards,1,,o15_cards_for_2h_overall_per,o15_cards_for_2h_home_per,o15_cards_for_2h_away_per,19,
o15_cards_against_per,+1.5 Cards Against %,per,0,100,1,Percentage of matches where the Total Cards  CONCEIVED FOR this team ended with 3 cards and above,,cards,1,,o15_cards_against_overall_per,o15_cards_against_home_per,o15_cards_against_away_per,20,
o15_cards_for_per,+1.5 Cards For %,per,0,100,1,Percentage of matches where the Total Cards AGAINST team ended above 1 card or above,,cards,1,,o15_cards_for_overall_per,o15_cards_for_home_per,o15_cards_for_away_per,21,
o25_cards_against_per,+2.5 Cards Against %,per,0,100,1,Percentage of matches where the Total Cards CONCEDED AGAINST this team ended with 3 cards or above,,cards,1,,o25_cards_against_overall_per,o25_cards_against_home_per,o25_cards_against_away_per,22,
o25_cards_for_per,+2.5 Cards For %,per,0,100,1,Percentage of matches where the Total Cards CONCEIVED FOR this team ended with 2 cards or above,,cards,1,,o25_cards_for_overall_per,o25_cards_for_home_per,o25_cards_for_away_per,23,
o35_cards_per,+3.5 Cards %,per,0,100,1,Percentage of matches where the Total cards ended with 4 cards or above,,cards,1,,o35_cards_overall_per,o35_cards_home_per,o35_cards_away_per,24,
o45_cards_per,+4.5 Cards %,per,0,100,1,Percentage of matches where the Total cards ended with 5 cards or above,,cards,1,,o45_cards_overall_per,o45_cards_home_per,o45_cards_away_per,25,
o55_cards_per,+5.5 Cards %,per,0,100,1,Percentage of matches where the Total cards ended with 6 cards or above,,cards,1,,o55_cards_overall_per,o55_cards_home_per,o55_cards_away_per,26,
corner_timings_mean_avg,AVG Corner Time,avg,0,90,1,The average Time when Corner occurs each time this team plays.,1,corners,1,,,,,27,
corners_against_1h_avg,Corner Against (1H AVG),avg,0,15,1,The average number of total corners Conceived AGAINST this team in the 1st Half,,corners,1,,corners_against_1h_overall_avg,corners_against_1h_home_avg,corners_against_1h_away_avg,28,
corners_against_2h_avg,Corner Against (2H AVG),avg,0,15,1,The average number of total corners AGAINST this team in 2nd Half,,corners,1,,corners_against_2h_overall_avg,corners_against_2h_home_avg,corners_against_2h_away_avg,29,
corners_against_avg,Corner Against (AVG),avg,0,15,1,The average number of total corners Conceded AGAINST team,,corners,1,,corners_against_overall_avg,corners_against_home_avg,corners_against_away_avg,30,
corners_between_0_10_against_per,10 Min Corner (Against) %,per,0,100,1,Percentage of matches where there were corners in the first 10minutes AGAINST this team,,corners,1,,corners_between_0_10_against_overall_per,corners_between_0_10_against_home_per,corners_between_0_10_against_away_per,31,
corners_between_0_10_for_per,10 Min Corner (For) %,per,0,100,1,Percentage of matches where there were corners in the first 10minutes FOR this team,,corners,1,,corners_between_0_10_for_overall_per,corners_between_0_10_for_home_per,corners_between_0_10_for_away_per,32,
corners_between_0_10_per,10 Min Corner %,per,0,100,1,Percentage of matches where there were corners in the first 10minutes,,corners,1,,corners_between_0_10_overall_per,corners_between_0_10_home_per,corners_between_0_10_away_per,33,
corners_between_35_45_per,35-45 Min Corner %,per,0,100,1,Percentage of times where there were corners in 35-45th minute’s time frame.,,corners,1,,corners_between_35_45_overall_per,corners_between_35_45_home_per,corners_between_35_45_away_per,34,
corners_between_80_90_per,80-90 Min Corner %,per,0,100,1,Percentage of times where there were corners in 80-90th minute’s time frame.,,corners,1,,corners_between_80_90_overall_per,corners_between_80_90_home_per,corners_between_80_90_away_per,35,
corners_for_1h_avg,Corner For (1H AVG),avg,0,15,1,The average number of total corners Conceived FOR this team in 1st Half,,corners,1,,corners_for_1h_overall_avg,corners_for_1h_home_avg,corners_for_1h_away_avg,36,
corners_for_2h_avg,Corner For (2H AVG),avg,0,15,1,The average number of total corners FOR this team in 2nd half.,,corners,1,,corners_for_2h_overall_avg,corners_for_2h_home_avg,corners_for_2h_away_avg,37,
corners_for_avg,Corner For (AVG),avg,0,15,1,The average number of total corners conceived FOR team,,corners,1,,corners_for_overall_avg,corners_for_home_avg,corners_for_away_avg,38,
corners_total_1h_avg,Corners Total (1H AVG),avg,0,15,1,The average number of total corners in 1st Half,,corners,1,,corners_total_1h_overall_avg,corners_total_1h_home_avg,corners_total_1h_away_avg,39,
corners_total_2h_avg,Corners Total (2H AVG),avg,0,15,1,The average number of total corners in 2nd half.,,corners,1,,corners_total_2h_overall_avg,corners_total_2h_home_avg,corners_total_2h_away_avg,40,
corners_total_avg,Corners Total (AVG),avg,0,15,1,The average number of total corners,,corners,1,,corners_total_overall_avg,corners_total_home_avg,corners_total_away_avg,41,
first_corner_against_avg,AVG First Corner Against Time,avg,0,90,1,The average Time when First Corner was conceived AGAISNT team.,1,corners,1,,,,,42,
first_corner_for_avg,AVG First Corner For Time,avg,0,90,1,The average Time when First Corner was conceived FOR team.,1,corners,1,,,,,43,
first_corner_total_avg,AVG First Corner Time,avg,0,90,1,The average Time when First Corner was conceived or conceded.,1,corners,1,,,,,44,
o105_corners_per,+10.5 Total Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 11 corners or above.,,corners,1,,o105_corners_overall_per,o105_corners_home_per,o105_corners_away_per,45,
o25_corners_1h_per,+2.5 1H Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 3 corners or above in 1st half,,corners,1,,o25_corners_1h_overall_per,o25_corners_1h_home_per,o25_corners_1h_away_per,46,
o35_corners_1h_per,+3.5 1H Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 4 corners or above in 1st half,,corners,1,,o35_corners_1h_overall_per,o35_corners_1h_home_per,o35_corners_1h_away_per,47,
o45_corners_1h_per,+4.5 1H Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 5 corners or above in 1st half,,corners,1,,o45_corners_1h_overall_per,o45_corners_1h_home_per,o45_corners_1h_away_per,48,
o55_corners_1h_per,+5.5 1H Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 6 corners or above in 1st half,,corners,1,,o55_corners_1h_overall_per,o55_corners_1h_home_per,o55_corners_1h_away_per,49,
o75_corners_per,+7.5 Total Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 8 corners or above.,,corners,1,,o75_corners_overall_per,o75_corners_home_per,o75_corners_away_per,50,
o85_corners_per,+8.5 Total Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 9 corners or above.,,corners,1,,o85_corners_overall_per,o85_corners_home_per,o85_corners_away_per,51,
o95_corners_per,+9.5 Total Corners %,per,0,100,1,Percentage of matches where the Total Corners ended with 10 corners or above.,,corners,1,,o95_corners_overall_per,o95_corners_home_per,o95_corners_away_per,52,
btts_per,BTTS %,per,0,100,1,Percentage of matches ended with both teams scoring.,,general,1,,btts_overall_per,btts_home_per,btts_away_per,53,
drawn_per,Draw %,per,0,100,1,Percentage of matches where team DREW,,general,1,,drawn_overall_per,drawn_home_per,drawn_away_per,54,
lost,Games Lost,num,0,60,1,Number of games away win by team,,general,1,,lost_overall,lost_home,lost_away,55,
lost_per,Lost %,per,0,100,1,Percentage of matches where team LOST,,general,1,,lost_overall_per,lost_home_per,lost_away_per,56,
offsides_against_avg,Offsides Against (AVG),avg,0,15,1,The average number of total offside AGAINST team.,,general,1,,offsides_against_overall_avg,offsides_against_home_avg,offsides_against_away_avg,57,
offsides_avg,Offsides (AVG),avg,0,15,1,The average number of total offsides per match.,,general,1,,offsides_overall_avg,offsides_home_avg,offsides_away_avg,58,
offsides_for_avg,Offsides For (AVG),avg,0,15,1,The average number of total offside FOR team.,,general,1,,offsides_for_overall_avg,offsides_for_home_avg,offsides_for_away_avg,59,
played,Matches Played,num,0,60,1,Number of matches played by team,,general,1,,played_overall,played_home,played_away,60,
points_avg,PPG (Points Per Game),avg,0,3,0.01,Average points picked up per match across the competition by a team. Higher numbers indicate a stronger team,,general,1,,points_overall_avg,points_home_avg,points_away_avg,61,
won,Games Won,num,0,60,1,Number of games home_win by team,,general,1,,won_overall,won_home,won_away,62,
won_per,Win %,per,0,100,1,Percentage of matches where team WON,,general,1,,won_overall_per,won_home_per,won_away_per,63,
btts_1h_per,BTTS (1H) %,per,0,100,1,Percentage of matches where game ended with both teams scoring in the 1st half.,,goals,1,,btts_1h_overall_per,btts_1h_home_per,btts_1h_away_per,64,
btts_2h_per,BTTS (2H) %,per,0,100,1,Percentage of matches where game ended with both teams scoring in the 2nd half.,,goals,1,,btts_2h_overall_per,btts_2h_home_per,btts_2h_away_per,65,
btts_o25_per,BTTS & +2.5 Goals %,per,0,100,1,Percentage of matches where game ended with both teams scoring AND Over 2.5 total Goals.,,goals,1,,btts_o25_overall_per,btts_o25_home_per,btts_o25_away_per,66,
btts_or_o25_per,BTTS or +2.5 Goals %,per,0,100,1,Percentage of matches where game ended with both teams scoring OR Over 2.5 total Goals.,,goals,1,,btts_or_o25_overall_per,btts_or_o25_home_per,btts_or_o25_away_per,67,
clean_sheets_per,Clean Sheet %,per,0,100,1,Percentage of matches where team conceded 0 goals.,,goals,1,,clean_sheets_overall_per,clean_sheets_home_per,clean_sheets_away_per,68,
conceded_1h_avg,Goals Conceded (1H AVG),avg,0,6,1,The average number of total goals Conceded by team in the 1st half.,,goals,1,,conceded_1h_overall_avg,conceded_1h_home_avg,conceded_1h_away_avg,69,
conceded_2h_avg,Goals Conceded (2H AVG),avg,0,6,1,The average number of total goals Conceded by team in the 2nd half.,,goals,1,,conceded_2h_overall_avg,conceded_2h_home_avg,conceded_2h_away_avg,70,
conceded_after_70_per,Conceded After 70 %,per,0,100,1,Percentage of times where team CONCEDED Goals After the 70th minute.,,goals,1,,conceded_after_70_overall_per,conceded_after_70_home_per,conceded_after_70_away_per,71,
conceded_avg,Goals Conceded (AVG),avg,0,6,0.01,The average number of total goals Conceded by team.,,goals,1,,conceded_overall_avg,conceded_home_avg,conceded_away_avg,72,
conceded_o05_1h_per,Conceded +0.5 (1H) %,per,0,100,1,Percentage of Over 0.5 Goals Conceded by team in then 1st half.,,goals,1,,conceded_o05_1h_overall_per,conceded_o05_1h_home_per,conceded_o05_1h_away_per,73,
conceded_o05_2h_per,Conceded +0.5 (2H) %,per,0,100,1,Percentage of Over 0.5 Goals Conceded by team in the 2nd half.,,goals,1,,conceded_o05_2h_overall_per,conceded_o05_2h_home_per,conceded_o05_2h_away_per,74,
conceded_o05_per,Conceded +0.5 %,per,0,100,1,Percentage of Over 0.5 Goals Conceded by team.,,goals,1,,conceded_o05_overall_per,conceded_o05_home_per,conceded_o05_away_per,75,
conceded_o15_1h_per,Conceded +1.5 (1H) %,per,0,100,1,Percentage of Over 1.5 Goals Conceded by team in the 1st half.,,goals,1,,conceded_o15_1h_overall_per,conceded_o15_1h_home_per,conceded_o15_1h_away_per,76,
conceded_o15_2h_per,Conceded +1.5 (2H) %,per,0,100,1,Percentage of Over 1.5 Goals Conceded by team in the 2nd half.,,goals,1,,conceded_o15_2h_overall_per,conceded_o15_2h_home_per,conceded_o15_2h_away_per,77,
conceded_o15_per,Conceded +1.5 %,per,0,100,1,Percentage of Over 1.5 Goals Conceded by team.,,goals,1,,conceded_o15_overall_per,conceded_o15_home_per,conceded_o15_away_per,78,
conceded_o25_per,Conceded +2.5 %,per,0,100,1,Percentage of Over 2.5 Goals Conceded by team.,,goals,1,,conceded_o25_overall_per,conceded_o25_home_per,conceded_o25_away_per,79,
first_goal_against_avg,AVG First Goal Against Time,avg,0,90,1,The average Time when team Conceded First Goal.,1,goals,1,,,,,80,
first_goal_for_avg,AVG First Goal For Time,avg,0,90,1,The average Time when team Scored First Goal.,1,goals,1,,,,,81,
first_goal_total_avg,AVG First Goal Time,avg,0,90,1,The average Time when First Goal was scored or conceded.,1,goals,1,,,,,82,
fts_per,Failed to Score %,per,0,100,1,Percentage of matches where this team FAILED to score.,,goals,1,,fts_overall_per,fts_home_per,fts_away_per,83,
goal_difference,Goal Difference,num,-20,100,1,The number of Goals Scored minus Goals Conceded by team,,goals,1,,goal_difference_overall,goal_difference_home,goal_difference_away,84,
goal_timings_mean_avg,AVG Goal Time,avg,0,90,1,The average Time when Goal occurs each time this team plays.,1,goals,1,,,,,85,
goals_after_70_per,Goals After 70 %,per,0,100,1,Percentage of times where there were goals After the 70th minute.,,goals,1,,goals_after_70_overall_per,goals_after_70_home_per,goals_after_70_away_per,86,
goals_between_0_15_against_per,0-15 Min Goals Against %,per,0,100,1,Percentage of times where team CONCEDED goals within the 0-15th minute’s time frame.,,goals,1,,goals_between_0_15_against_overall_per,goals_between_0_15_against_home_per,goals_between_0_15_against_away_per,87,
goals_between_0_15_for_per,0-15 Min Goals For %,per,0,100,1,Percentage of time where team SCORED goals within the 0-15th minute’s time frame.,,goals,1,,goals_between_0_15_for_overall_per,goals_between_0_15_for_home_per,goals_between_0_15_for_away_per,88,
goals_between_0_15_per,0-15 Min Goals %,per,0,100,1,Percentage of times where there were goals within 0-15th minute’s time frame.,,goals,1,,goals_between_0_15_overall_per,goals_between_0_15_home_per,goals_between_0_15_away_per,89,
goals_between_35_45_per,35-45 Min Goals %,per,0,100,1,Percentage of times where team CONCEDED goals within the 35-45th minute’s time frame.,,goals,1,,goals_between_35_45_overall_per,goals_between_35_45_home_per,goals_between_35_45_away_per,90,
goals_between_80_90_per,80-90 Min Goals %,per,0,100,1,Percentage of times where there were Goals within the 80-90th minute’s time frame,,goals,1,,goals_between_80_90_overall_per,goals_between_80_90_home_per,goals_between_80_90_away_per,91,
no_goals_per,0-0 %,per,0,100,1,Percentage of matches where team had a 0-0 score line.,,goals,1,,no_goals_overall_per,no_goals_home_per,no_goals_away_per,92,
o05_goals_1h_per,+0.5 1H Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 1 goal or above in the 1st half.,,goals,1,,o05_goals_1h_overall_per,o05_goals_1h_home_per,o05_goals_1h_away_per,93,
o05_goals_2h_per,+0.5 2H Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 1 goal or above in 2nd half.,,goals,1,,o05_goals_2h_overall_per,o05_goals_2h_home_per,o05_goals_2h_away_per,94,
o05_goals_per,+0.5 Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 1 goal or above.,,goals,1,,o05_goals_overall_per,o05_goals_home_per,o05_goals_away_per,95,
o15_goals_1h_per,+1.5 1H Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 2 goals or above in the 1st half.,,goals,1,,o15_goals_1h_overall_per,o15_goals_1h_home_per,o15_goals_1h_away_per,96,
o15_goals_2h_per,+1.5 2H Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 2 goals or above in the 2nd half.,,goals,1,,o15_goals_2h_overall_per,o15_goals_2h_home_per,o15_goals_2h_away_per,97,
o15_goals_per,+1.5 Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 2 goals or above.,,goals,1,,o15_goals_overall_per,o15_goals_home_per,o15_goals_away_per,98,
o25_goals_per,+2.5 Goals %,per,0,100,1,Percentage of matches where the Total Goals ended with 3 goals or above.,,goals,1,,o25_goals_overall_per,o25_goals_home_per,o25_goals_away_per,99,
o35_goals_per,+3.5 Goals %,per,0,100,1,Percentage of matches where the Total Goals with 4 goals or above.,,goals,1,,o35_goals_overall_per,o35_goals_home_per,o35_goals_away_per,100,
scored_1h_avg,Goals Scored (1H AVG),avg,0,6,0.01,The average number of total goals scored by team in the 1st Half.,,goals,1,,scored_1h_overall_avg,scored_1h_home_avg,scored_1h_away_avg,101,
scored_2h_avg,Goals Scored (2H AVG),avg,0,6,1,The average number of total goals scored by team in the 2nd half per match.,,goals,1,,scored_2h_overall_avg,scored_2h_home_avg,scored_2h_away_avg,102,
scored_after_70_per,Scored After 70 %,per,0,100,1,Percentage of times where team SCORED goals After the 70th minute.,,goals,1,,scored_after_70_overall_per,scored_after_70_home_per,scored_after_70_away_per,103,
scored_avg,Goals Scored (AVG),avg,0,6,0.01,The average number of total goals scored per match.,,goals,1,,scored_overall_avg,scored_home_avg,scored_away_avg,104,
scored_first_per,Scored First %,per,0,100,1,Percentage of matches where the team scored first.,,goals,1,,scored_first_overall_per,scored_first_home_per,scored_first_away_per,105,
scored_o05_1h_per,Scored +0.5 (1H) %,per,0,100,1,Percentage of Over 0.5 Goals Scored by team in the 1st Half.,,goals,1,,scored_o05_1h_overall_per,scored_o05_1h_home_per,scored_o05_1h_away_per,106,
scored_o05_2h_per,Scored +0.5 (2H) %,per,0,100,1,Percentage of Over 0.5 Goals Scored by team in the 2nd half.,,goals,1,,scored_o05_2h_overall_per,scored_o05_2h_home_per,scored_o05_2h_away_per,107,
scored_o05_per,Scored +0.5 %,per,0,100,1,Percentage of Over 0.5 Goals Scored by team.,,goals,1,,scored_o05_overall_per,scored_o05_home_per,scored_o05_away_per,108,
scored_o15_1h_per,Scored +1.5 (1H) %,per,0,100,1,Percentage of Over 1.5 Goals Scored by team in the 1st half.,,goals,1,,scored_o15_1h_overall_per,scored_o15_1h_home_per,scored_o15_1h_away_per,109,
scored_o15_2h_per,Scored +1.5 (2H) %,per,0,100,1,Percentage of Over 1.5 Goals Scored by team in the 2nd half.,,goals,1,,scored_o15_2h_overall_per,scored_o15_2h_home_per,scored_o15_2h_away_per,110,
scored_o15_per,Scored +1.5 %,per,0,100,1,Percentage of Over 1.5 Goals Scored by team.,,goals,1,,scored_o15_overall_per,scored_o15_home_per,scored_o15_away_per,111,
scored_o25_per,Scored +2.5 %,per,0,100,1,Percentage of Over 2.5 Goals Scored by team.,,goals,1,,scored_o25_overall_per,scored_o25_home_per,scored_o25_away_per,112,
