code,label,type,min,max,step,description,direct,category,active,has_team,overall,home,away,id,inplay_only
total_goals_avg,Total Goals (AVG),avg,0,15,1,The average number of total goals,,goals,1,,total_goals_overall_avg,total_goals_home_avg,total_goals_away_avg,113,
drawn_at_ht_per,Draw at HT %,per,0,100,1,Percentage of matches where team DREW in the 1st half.,,half,1,,drawn_at_ht_overall_per,drawn_at_ht_home_per,drawn_at_ht_away_per,114,
lost_at_ht_per,Lost at HT %,per,0,100,1,Percentage of matches where team LOST in the 1st half.,,half,1,,lost_at_ht_overall_per,lost_at_ht_home_per,lost_at_ht_away_per,115,
no_goals_1h_per,0-0 (1H) %,per,0,100,1,Percentage of matches where the score line is 0-0 in the 1st half.,,half,1,,no_goals_1h_overall_per,no_goals_1h_home_per,no_goals_1h_away_per,116,
no_goals_2h_per,0-0 (2H) %,per,0,100,1,Percentage of matches where the score line is 0-0 in the 2nd half.,,half,1,,no_goals_2h_overall_per,no_goals_2h_home_per,no_goals_2h_away_per,117,
won_at_ht_per,Win at HT %,per,0,100,1,Percentage of matches where team WON in the 1st half.,,half,1,,won_at_ht_overall_per,won_at_ht_home_per,won_at_ht_away_per,118,
away_win,Away Win,,0,100,1,Away Win,,odds,1,,,,,119,
away_win_ht,Away Win [HT],,0,100,1,Away Win [HT],,odds,1,,,,,120,
away_win_or_draw,Double Chance [Draw Away] (2X),,0,100,1,Double Chance [Draw Away] (2X),,odds,1,,,,,121,
btts,Both Teams to Score (Yes),,0,100,1,Both Teams to Score (Yes),,odds,1,,,,,122,
btts_1h,Both Teams to Score in 1st Half (Yes),,0,100,1,Both Teams to Score in 1st Half (Yes),,odds,1,,,,,123,
btts_1h_no,Both Teams to Score in 1st Half (No),,0,100,1,Both Teams to Score in 1st Half (No),,odds,1,,,,,124,
btts_2h,Both Teams to Score in 2nd Half (Yes),,0,100,1,Both Teams to Score in 2nd Half (Yes),,odds,1,,,,,125,
btts_2h_no,Both Teams to Score in 2nd Half (No),,0,100,1,Both Teams to Score in 2nd Half (No),,odds,1,,,,,126,
btts_no,Both Teams to Score (No),,0,100,1,Both Teams to Score (No),,odds,1,,,,,127,
dnb,Draw No Bet,,0,100,1,,,odds,1,1,,,,128,
dnb_away,Draw No Bet [Away] (2),,0,100,1,Draw No Bet [Away] (2),,odds,1,,,,,129,
draw,Draw,,0,100,1,Draw,,odds,1,,,,,130,
draw_ht,Draw [HT],,0,100,1,Draw [HT],,odds,1,,,,,131,
e10_corners,Exactly 10 Total Corners,,0,100,1,Exactly 10 Total Corners,,odds,1,,,,,132,
e11_corners,Exactly 11 Total Corners,,0,100,1,Exactly 11 Total Corners,,odds,1,,,,,133,
e12_corners,Exactly 12 Total Corners,,0,100,1,Exactly 12 Total Corners,,odds,1,,,,,134,
e7_corners,Exactly 7 Total Corners,,0,100,1,Exactly 7 Total Corners,,odds,1,,,,,135,
e8_corners,Exactly 8 Total Corners,,0,100,1,Exactly 8 Total Corners,,odds,1,,,,,136,
e9_corners,Exactly 9 Total Corners,,0,100,1,Exactly 9 Total Corners,,odds,1,,,,,137,
home_win,Home Win,,0,100,1,Home Win,,odds,1,,,,,138,
home_win_ht,Home Win [HT],,0,100,1,Home Win [HT],,odds,1,,,,,139,
home_win_or_away_win,Double Chance [Home Away] (12),,0,100,1,Double Chance [Home Away] (12),,odds,1,,,,,140,
home_win_or_draw,Double Chance [Home Draw] (1X),,0,100,1,Double Chance [Home Draw] (1X),,odds,1,,,,,141,
o05_asian_corners,Over 0.5 Asian Corners,,0,100,1,,,odds,1,,,,,142,1
o05_asian_corners_1h,Over 0.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,143,1
o05_goal_line_1h,Over 0.5 Goal Line (1st Half),,0,100,1,Over 0.5 Goal Line (1st Half),,odds,1,,,,,144,
o05_goals,Match Goals Over 0.5,,0,100,1,Match Goals Over 0.5,,odds,1,,,,,145,
o05_goals_1h,1st Half Goals Over 0.5,,0,100,1,1st Half Goals Over 0.5,,odds,1,,,,,146,
o105_asian_corners,Over 10.5 Asian Corners,,0,100,1,Over 10.5 Asian Corners,,odds,1,,,,,147,
o105_asian_corners_1h,Over 10.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,148,1
o10_asian_corners,Over 10 Asian Corners,,0,100,1,Over 10 Asian Corners,,odds,1,,,,,149,
o10_asian_corners_1h,Over 10 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,150,1
o10_corners,Over 10 Total Corners,,0,100,1,Over 10 Total Corners,,odds,1,,,,,151,
o10_goal_line_1h,Over 1.0 Goal Line (1st Half),,0,100,1,Over 1.0 Goal Line (1st Half),,odds,1,,,,,152,
o115_asian_corners,Over 11.5 Asian Corners,,0,100,1,Over 11.5 Asian Corners,,odds,1,,,,,153,
o115_asian_corners_1h,Over 11.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,154,
o11_asian_corners,Over 11 Asian Corners,,0,100,1,Over 11 Asian Corners,,odds,1,,,,,155,
o11_asian_corners_1h,Over 11 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,156,1
o11_corners,Over 11 Total Corners,,0,100,1,Over 11 Total Corners,,odds,1,,,,,157,
o125_asian_corners,Over 12.5 Asian Corners,,0,100,1,Over 12.5 Asian Corners,,odds,1,,,,,158,
o125_asian_corners_1h,Over 12.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,159,1
o12_asian_corners,Over 12 Asian Corners,,0,100,1,Over 12 Asian Corners,,odds,1,,,,,160,
o12_asian_corners_1h,Over 12 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,161,1
o12_corners,Over 12 Total Corners,,0,100,1,Over 12 Total Corners,,odds,1,,,,,162,
o135_asian_corners,Over 13.5 Asian Corners,,0,100,1,,,odds,1,,,,,163,1
o135_asian_corners_1h,Over 13.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,164,1
o13_asian_corners,Over 13 Asian Corners,,0,100,1,,,odds,1,,,,,165,1
o13_asian_corners_1h,Over 13 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,166,1
o145_asian_corners,Over 14.5 Asian Corners,,0,100,1,,,odds,1,,,,,167,1
o145_asian_corners_1h,Over 14.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,168,1
o14_asian_corners,Over 14 Asian Corners,,0,100,1,,,odds,1,,,,,169,1
o14_asian_corners_1h,Over 14 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,170,1
o155_asian_corners,Over 15.5 Asian Corners,,0,100,1,,,odds,1,,,,,171,1
o15_asian_corners,Over 15 Asian Corners,,0,100,1,,,odds,1,,,,,172,1
o15_asian_corners_1h,Over 15 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,173,1
o15_goal_line,Over 1.5 Goal Line,,0,100,1,Over 1.5 Goal Line,,odds,1,,,,,174,
o15_goals,Match Goals Over 1.5,,0,100,1,Match Goals Over 1.5,,odds,1,,,,,175,
o15_goals_1h,1st Half Goals Over 1.5,,0,100,1,1st Half Goals Over 1.5,,odds,1,,,,,176,
o165_asian_corners,Over 16.5 Asian Corners,,0,100,1,,,odds,1,,,,,177,1
o16_asian_corners,Over 16 Asian Corners,,0,100,1,,,odds,1,,,,,178,1
o175_asian_corners,Over 17.5 Asian Corners,,0,100,1,,,odds,1,,,,,179,1
o17_asian_corners,Over 17 Asian Corners,,0,100,1,,,odds,1,,,,,180,1
o185_asian_corners,Over 18.5 Asian Corners,,0,100,1,,,odds,1,,,,,181,1
o18_asian_corners,Over 18 Asian Corners,,0,100,1,,,odds,1,,,,,182,1
o195_asian_corners,Over 19.5 Asian Corners,,0,100,1,,,odds,1,,,,,183,1
o19_asian_corners,Over 19 Asian Corners,,0,100,1,,,odds,1,,,,,184,1
o1_asian_corners,Over 1 Asian Corners,,0,100,1,,,odds,1,,,,,185,1
o1_asian_corners_1h,Over 1 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,186,1
o205_asian_corners,Over 20.5 Asian Corners,,0,100,1,,,odds,1,,,,,187,1
o20_asian_corners,Over 20 Asian Corners,,0,100,1,,,odds,1,,,,,188,1
o20_goal_line,Over 2.0 Goal Line,,0,100,1,Over 2.0 Goal Line,,odds,1,,,,,189,
o215_asian_corners,Over 21.5 Asian Corners,,0,100,1,,,odds,1,,,,,190,1
o21_asian_corners,Over 21 Asian Corners,,0,100,1,,,odds,1,,,,,191,1
o225_asian_corners,Over 22.5 Asian Corners,,0,100,1,,,odds,1,,,,,192,1
o22_asian_corners,Over 22 Asian Corners,,0,100,1,,,odds,1,,,,,193,1
o235_asian_corners,Over 23.5 Asian Corners,,0,100,1,,,odds,1,,,,,194,1
o23_asian_corners,Over 23 Asian Corners,,0,100,1,,,odds,1,,,,,195,1
o245_asian_corners,Over 24.5 Asian Corners,,0,100,1,,,odds,1,,,,,196,1
o24_asian_corners,Over 24 Asian Corners,,0,100,1,,,odds,1,,,,,197,1
o25_asian_corners,Over 25 Asian Corners,,0,100,1,,,odds,1,,,,,198,1
o25_asian_corners_1h,Over 2.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,199,1
o25_goal_line,Over 2.5 Goal Line,,0,100,1,Over 2.5 Goal Line,,odds,1,,,,,200,
o25_goals,Match Goals Over 2.5,,0,100,1,Match Goals Over 2.5,,odds,1,,,,,201,
o25_goals_1h,1st Half Goals Over 2.5,,0,100,1,1st Half Goals Over 2.5,,odds,1,,,,,202,
o2_asian_corners,Over 2 Asian Corners,,0,100,1,,,odds,1,,,,,203,1
o2_asian_corners_1h,Over 2 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,204,1
o35_asian_corners,Over 3.5 Asian Corners,,0,100,1,,,odds,1,,,,,205,1
o35_asian_corners_1h,Over 3.5 Asian Corners (1st Half),,0,100,1,Over 3.5 Asian Corners (1st Half),,odds,1,,,,,206,
o35_goals,Match Goals Over 3.5,,0,100,1,Match Goals Over 3.5,,odds,1,,,,,207,
o35_goals_1h,1st Half Goals Over 3.5,,0,100,1,1st Half Goals Over 3.5,,odds,1,,,,,208,
o3_asian_corners,Over 3 Asian Corners,,0,100,1,,,odds,1,,,,,209,
o3_asian_corners_1h,Over 3 Asian Corners (1st Half),,0,100,1,Over 3 Asian Corners (1st Half),,odds,1,,,,,210,
o45_asian_corners,Over 4.5 Asian Corners,,0,100,1,,,odds,1,,,,,211,
o45_asian_corners_1h,Over 4.5 Asian Corners (1st Half),,0,100,1,Over 4.5 Asian Corners (1st Half),,odds,1,,,,,212,
o45_goals,Match Goals Over 4.5,,0,100,1,Match Goals Over 4.5,,odds,1,,,,,213,
o45_goals_1h,1st Half Goals Over 4.5,,0,100,1,1st Half Goals Over 4.5,,odds,1,,,,,214,
o4_asian_corners,Over 4 Asian Corners,,0,100,1,,,odds,1,,,,,215,
o4_asian_corners_1h,Over 4 Asian Corners (1st Half),,0,100,1,Over 4 Asian Corners (1st Half),,odds,1,,,,,216,
o55_asian_corners,Over 5.5 Asian Corners,,0,100,1,,,odds,1,,,,,217,
o55_asian_corners_1h,Over 5.5 Asian Corners (1st Half),,0,100,1,Over 5.5 Asian Corners (1st Half),,odds,1,,,,,218,
o55_goals,Match Goals Over 5.5,,0,100,1,Match Goals Over 5.5,,odds,1,,,,,219,
o55_goals_1h,1st Half Goals Over 5.5,,0,100,1,1st Half Goals Over 5.5,,odds,1,,,,,220,
o5_asian_corners,Over 5 Asian Corners,,0,100,1,,,odds,1,,,,,221,
o5_asian_corners_1h,Over 5 Asian Corners (1st Half),,0,100,1,Over 5 Asian Corners (1st Half),,odds,1,,,,,222,
o65_asian_corners,Over 6.5 Asian Corners,,0,100,1,,,odds,1,,,,,223,
o65_asian_corners_1h,Over 6.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,224,
o65_goals,Match Goals Over 6.5,,0,100,1,Match Goals Over 6.5,,odds,1,,,,,225,
o6_asian_corners,Over 6 Asian Corners,,0,100,1,,,odds,1,,,,,226,
o6_asian_corners_1h,Over 6 Asian Corners (1st Half),,0,100,1,Over 6 Asian Corners (1st Half),,odds,1,,,,,227,
o75_asian_corners,Over 7.5 Asian Corners,,0,100,1,Over 7.5 Asian Corners,,odds,1,,,,,228,
o75_asian_corners_1h,Over 7.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,229,
o75_goals,Match Goals Over 7.5,,0,100,1,Match Goals Over 7.5,,odds,1,,,,,230,
o7_asian_corners,Over 7 Asian Corners,,0,100,1,,,odds,1,,,,,231,
o7_asian_corners_1h,Over 7 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,232,
o7_corners,Over 7 Total Corners,,0,100,1,Over 7 Total Corners,,odds,1,,,,,233,
o85_asian_corners,Over 8.5 Asian Corners,,0,100,1,Over 8.5 Asian Corners,,odds,1,,,,,234,
o85_asian_corners_1h,Over 8.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,235,
o85_goals,Match Goals Over 8.5,,0,100,1,,,odds,1,,,,,236,
o8_asian_corners,Over 8 Asian Corners,,0,100,1,Over 8 Asian Corners,,odds,1,,,,,237,
o8_asian_corners_1h,Over 8 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,238,
o8_corners,Over 8 Total Corners,,0,100,1,Over 8 Total Corners,,odds,1,,,,,239,
o95_asian_corners,Over 9.5 Asian Corners,,0,100,1,Over 9.5 Asian Corners,,odds,1,,,,,240,
o95_asian_corners_1h,Over 9.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,241,
o9_asian_corners,Over 9 Asian Corners,,0,100,1,Over 9 Asian Corners,,odds,1,,,,,242,
o9_asian_corners_1h,Over 9 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,243,
o9_corners,Over 9 Total Corners,,0,100,1,Over 9 Total Corners,,odds,1,,,,,244,
u05_asian_corners,Under 0.5 Asian Corners,,0,100,1,,,odds,1,,,,,245,
u05_asian_corners_1h,Under 0.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,246,
u05_goal_line_1h,Under 0.5 Goal Line (1st Half),,0,100,1,Under 0.5 Goal Line (1st Half),,odds,1,,,,,247,
u05_goals,Match Goals Under 0.5,,0,100,1,Match Goals Under 0.5,,odds,1,,,,,248,
u05_goals_1h,1st Half Goals Under 0.5,,0,100,1,1st Half Goals Under 0.5,,odds,1,,,,,249,
u105_asian_corners,Under 10.5 Asian Corners,,0,100,1,Under 10.5 Asian Corners,,odds,1,,,,,250,
u105_asian_corners_1h,Under 10.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,251,
u10_asian_corners,Under 10 Asian Corners,,0,100,1,Under 10 Asian Corners,,odds,1,,,,,252,
u10_asian_corners_1h,Under 10 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,253,
u10_corners,Under 10 Total Corners,,0,100,1,Under 10 Total Corners,,odds,1,,,,,254,
u10_goal_line_1h,Under 1.0 Goal Line (1st Half),,0,100,1,Under 1.0 Goal Line (1st Half),,odds,1,,,,,255,
u115_asian_corners,Under 11.5 Asian Corners,,0,100,1,Under 11.5 Asian Corners,,odds,1,,,,,256,
u115_asian_corners_1h,Under 11.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,257,
u11_asian_corners,Under 11 Asian Corners,,0,100,1,Under 11 Asian Corners,,odds,1,,,,,258,
u11_asian_corners_1h,Under 11 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,259,
u11_corners,Under 11 Total Corners,,0,100,1,Under 11 Total Corners,,odds,1,,,,,260,
u125_asian_corners,Under 12.5 Asian Corners,,0,100,1,Under 12.5 Asian Corners,,odds,1,,,,,261,
u125_asian_corners_1h,Under 12.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,262,
u12_asian_corners,Under 12 Asian Corners,,0,100,1,Under 12 Asian Corners,,odds,1,,,,,263,
u12_asian_corners_1h,Under 12 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,264,
u12_corners,Under 12 Total Corners,,0,100,1,Under 12 Total Corners,,odds,1,,,,,265,
u135_asian_corners,Under 13.5 Asian Corners,,0,100,1,,,odds,1,,,,,266,
u135_asian_corners_1h,Under 13.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,267,
u13_asian_corners,Under 13 Asian Corners,,0,100,1,,,odds,1,,,,,268,
u13_asian_corners_1h,Under 13 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,269,
u145_asian_corners,Under 14.5 Asian Corners,,0,100,1,,,odds,1,,,,,270,
u145_asian_corners_1h,Under 14.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,271,
u14_asian_corners,Under 14 Asian Corners,,0,100,1,,,odds,1,,,,,272,
u14_asian_corners_1h,Under 14 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,273,
u155_asian_corners,Under 15.5 Asian Corners,,0,100,1,,,odds,1,,,,,274,
u15_asian_corners,Under 15 Asian Corners,,0,100,1,,,odds,1,,,,,275,
u15_asian_corners_1h,Under 15 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,276,
u15_goal_line,Under 1.5 Goal Line,,0,100,1,Under 1.5 Goal Line,,odds,1,,,,,277,
u15_goals,Match Goals Under 1.5,,0,100,1,Match Goals Under 1.5,,odds,1,,,,,278,
u15_goals_1h,1st Half Goals Under 1.5,,0,100,1,1st Half Goals Under 1.5,,odds,1,,,,,279,
u165_asian_corners,Under 16.5 Asian Corners,,0,100,1,,,odds,1,,,,,280,
u16_asian_corners,Under 16 Asian Corners,,0,100,1,,,odds,1,,,,,281,
u175_asian_corners,Under 17.5 Asian Corners,,0,100,1,,,odds,1,,,,,282,
u17_asian_corners,Under 17 Asian Corners,,0,100,1,,,odds,1,,,,,283,
u185_asian_corners,Under 18.5 Asian Corners,,0,100,1,,,odds,1,,,,,284,
u18_asian_corners,Under 18 Asian Corners,,0,100,1,,,odds,1,,,,,285,
u195_asian_corners,Under 19.5 Asian Corners,,0,100,1,,,odds,1,,,,,286,
u19_asian_corners,Under 19 Asian Corners,,0,100,1,,,odds,1,,,,,287,
u1_asian_corners,Under 1 Asian Corners,,0,100,1,,,odds,1,,,,,288,
u1_asian_corners_1h,Under 1 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,289,
u205_asian_corners,Under 20.5 Asian Corners,,0,100,1,,,odds,1,,,,,290,
u20_asian_corners,Under 20 Asian Corners,,0,100,1,,,odds,1,,,,,291,
u20_goal_line,Under 2.0 Goal Line,,0,100,1,Under 2.0 Goal Line,,odds,1,,,,,292,
u215_asian_corners,Under 21.5 Asian Corners,,0,100,1,,,odds,1,,,,,293,
u21_asian_corners,Under 21 Asian Corners,,0,100,1,,,odds,1,,,,,294,
u225_asian_corners,Under 22.5 Asian Corners,,0,100,1,,,odds,1,,,,,295,
u22_asian_corners,Under 22 Asian Corners,,0,100,1,,,odds,1,,,,,296,
u235_asian_corners,Under 23.5 Asian Corners,,0,100,1,,,odds,1,,,,,297,
u23_asian_corners,Under 23 Asian Corners,,0,100,1,,,odds,1,,,,,298,
u245_asian_corners,Under 24.5 Asian Corners,,0,100,1,,,odds,1,,,,,299,
u24_asian_corners,Under 24 Asian Corners,,0,100,1,,,odds,1,,,,,300,
u25_asian_corners,Under 25 Asian Corners,,0,100,1,,,odds,1,,,,,301,
u25_asian_corners_1h,Under 2.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,302,
u25_goal_line,Under 2.5 Goal Line,,0,100,1,Under 2.5 Goal Line,,odds,1,,,,,303,
u25_goals,Match Goals Under 2.5,,0,100,1,Match Goals Under 2.5,,odds,1,,,,,304,
u25_goals_1h,1st Half Goals Under 2.5,,0,100,1,1st Half Goals Under 2.5,,odds,1,,,,,305,
u2_asian_corners,Under 2 Asian Corners,,0,100,1,,,odds,1,,,,,306,
u2_asian_corners_1h,Under 2 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,307,
u35_asian_corners,Under 3.5 Asian Corners,,0,100,1,,,odds,1,,,,,308,
u35_asian_corners_1h,Under 3.5 Asian Corners (1st Half),,0,100,1,Under 3.5 Asian Corners (1st Half),,odds,1,,,,,309,
u35_goals,Match Goals Under 3.5,,0,100,1,Match Goals Under 3.5,,odds,1,,,,,310,
u35_goals_1h,1st Half Goals Under 3.5,,0,100,1,1st Half Goals Under 3.5,,odds,1,,,,,311,
u3_asian_corners,Under 3 Asian Corners,,0,100,1,,,odds,1,,,,,312,
u3_asian_corners_1h,Under 3 Asian Corners (1st Half),,0,100,1,Under 3 Asian Corners (1st Half),,odds,1,,,,,313,
u45_asian_corners,Under 4.5 Asian Corners,,0,100,1,,,odds,1,,,,,314,
u45_asian_corners_1h,Under 4.5 Asian Corners (1st Half),,0,100,1,Under 4.5 Asian Corners (1st Half),,odds,1,,,,,315,
u45_goals,Match Goals Under 4.5,,0,100,1,Match Goals Under 4.5,,odds,1,,,,,316,
u45_goals_1h,1st Half Goals Under 4.5,,0,100,1,1st Half Goals Under 4.5,,odds,1,,,,,317,
u4_asian_corners,Under 4 Asian Corners,,0,100,1,,,odds,1,,,,,318,
u4_asian_corners_1h,Under 4 Asian Corners (1st Half),,0,100,1,Under 4 Asian Corners (1st Half),,odds,1,,,,,319,
u55_asian_corners,Under 5.5 Asian Corners,,0,100,1,,,odds,1,,,,,320,
u55_asian_corners_1h,Under 5.5 Asian Corners (1st Half),,0,100,1,Under 5.5 Asian Corners (1st Half),,odds,1,,,,,321,
u55_goals,Match Goals Under 5.5,,0,100,1,Match Goals Under 5.5,,odds,1,,,,,322,
u55_goals_1h,1st Half Goals Under 5.5,,0,100,1,1st Half Goals Under 5.5,,odds,1,,,,,323,
u5_asian_corners,Under 5 Asian Corners,,0,100,1,,,odds,1,,,,,324,
u5_asian_corners_1h,Under 5 Asian Corners (1st Half),,0,100,1,Under 5 Asian Corners (1st Half),,odds,1,,,,,325,
u65_asian_corners,Under 6.5 Asian Corners,,0,100,1,,,odds,1,,,,,326,
u65_asian_corners_1h,Under 6.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,327,
u65_goals,Match Goals Under 6.5,,0,100,1,Match Goals Under 6.5,,odds,1,,,,,328,
u6_asian_corners,Under 6 Asian Corners,,0,100,1,,,odds,1,,,,,329,
u6_asian_corners_1h,Under 6 Asian Corners (1st Half),,0,100,1,Under 6 Asian Corners (1st Half),,odds,1,,,,,330,
u75_asian_corners,Under 7.5 Asian Corners,,0,100,1,Under 7.5 Asian Corners,,odds,1,,,,,331,
u75_asian_corners_1h,Under 7.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,332,
u75_goals,Match Goals Under 7.5,,0,100,1,Match Goals Under 7.5,,odds,1,,,,,333,
u7_asian_corners,Under 7 Asian Corners,,0,100,1,,,odds,1,,,,,334,
u7_asian_corners_1h,Under 7 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,335,
u7_corners,Under 7 Total Corners,,0,100,1,Under 7 Total Corners,,odds,1,,,,,336,
u85_asian_corners,Under 8.5 Asian Corners,,0,100,1,Under 8.5 Asian Corners,,odds,1,,,,,337,
u85_asian_corners_1h,Under 8.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,338,
u85_goals,Match Goals Under 8.5,,0,100,1,,,odds,1,,,,,339,
u8_asian_corners,Under 8 Asian Corners,,0,100,1,Under 8 Asian Corners,,odds,1,,,,,340,
u8_asian_corners_1h,Under 8 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,341,
u8_corners,Under 8 Total Corners,,0,100,1,Under 8 Total Corners,,odds,1,,,,,342,
u95_asian_corners,Under 9.5 Asian Corners,,0,100,1,Under 9.5 Asian Corners,,odds,1,,,,,343,
u95_asian_corners_1h,Under 9.5 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,344,
u9_asian_corners,Under 9 Asian Corners,,0,100,1,Under 9 Asian Corners,,odds,1,,,,,345,
u9_asian_corners_1h,Under 9 Asian Corners (1st Half),,0,100,1,,,odds,1,,,,,346,
u9_corners,Under 9 Total Corners,,0,100,1,Under 9 Total Corners,,odds,1,,,,,347,
win,Full Time Result [1X2],,0,100,1,,,odds,1,1,,,,348,
win_ht,Half Time Result [1X2],,0,100,1,,,odds,1,1,,,,349,
o05_away_goals_probability,Over 0.5 Goals (Away),per,0,100,1,The probability of Away Team Scoring 0.5 Goal or more,,probability,1,,,,,350,
o15_away_goals_probability,Over 1.5 Goals (Away),per,0,100,1,The probability of Away Team Scoring 1.5 Goals or more,,probability,1,,,,,351,
u15_away_goals_probability,Under 1.5 Goals (Away),per,0,100,1,The probability of Away Team Scoring Less Than 1.5 Goals,,probability,1,,,,,352,
uo5_away_goals_probability,Under 0.5 Goals (Away),per,0,100,1,The probability of Away Team having Under 0.5 Goal,,probability,1,,,,,353,
away_win_probability,Away Win ,per,0,100,1,The probability of Away Team Winning,,probability,1,,,,,354,
btts_probability,Both Teams to Score,per,0,100,1,The probability of Both Teams Scoring,,probability,1,,,,,355,
draw_probability,Draw Probability,per,0,100,1,The probability of Match Ending in a Draw,,probability,1,,,,,356,
o05_home_goals_probability,Over 0.5 Goals (Home),per,0,100,1,The probability of Home Team Scoring 0.5 Goal or more,,probability,1,,,,,357,
o15_home_goals_probability,Over 1.5 Goals (Home),per,0,100,1,The probability of Home Team Scoring 1.5 Goals or more,,probability,1,,,,,358,
u15_home_goals_probability,Under 1.5 Goals (Home),per,0,100,1,The probability of Home Team Scoring Less Than 1.5 Goals,,probability,1,,,,,359,
uo5_home_goals_probability,Under 0.5 Goals (Home),per,0,100,1,The probability of Home Team having Under 0.5 Goal,,probability,1,,,,,360,
home_win_probability,Home Win Probability,per,0,100,1,The probability of Home Team Winning,,probability,1,,,,,361,
o25_goals_probability,Over 2.5 Goals,per,0,100,1,The probability of Match Ending with 2.5 Goals or More,,probability,1,,,,,362,
o35_goals_probability,Over 3.5 Goals,per,0,100,1,The probability of Match Ending with 3.5 Goals or More,,probability,1,,,,,363,
u25_goals_probability,Under 2.5 Goals,per,0,100,1,The probability of Match Ending with Less Than 2.5 Goals,,probability,1,,,,,364,
u35_goals_probability,Under 3.5 Goals,per,0,100,1,The probability of Match Ending with Less Than 3.5 Goals,,probability,1,,,,,365,
attacks,Attacks,,0,100,1,,,stats,1,1,,,,366,
corners,Corners,,0,100,1,,,stats,1,1,,,,367,
dangerous_attacks,Dangerous Attacks,,0,100,1,,,stats,1,1,,,,368,
goals,Goals,,0,100,1,,,stats,1,1,,,,369,
league_position,League Position,,0,100,1,,,stats,1,1,,,,370,
momentum,Momentum,,0,100,1,,,stats,1,1,,,,371,
penalties,Penalties,,0,100,1,,,stats,1,1,,,,372,
possession,Ball Possession (%),,0,100,1,,,stats,1,1,,,,373,
redcards,Red Cards,,0,100,1,,,stats,1,1,,,,374,
shots,Shots,,0,100,1,,,stats,1,1,,,,375,
shots_off_target,Shots Off Target,,0,100,1,,,stats,1,1,,,,376,
shots_on_target,Shots On Target,,0,100,1,,,stats,1,1,,,,377,
substitutions,Substitutions,,0,100,1,,,stats,1,1,,,,378,
yellowcards,Yellow Cards,,0,100,1,,,stats,1,1,,,,379,
